7:
  LHS(5, 1) = 7
  LHS(41327, 155) = 89377
  LHS(3679, 207) = 89377
  LHS(21665, 184) = 89377
  LHS(1177, 210) = 89377
  LHS(47327, 145) = 89377
  LHS(68159, 103) = 89377
  LHS(57119, 127) = 89377
  LHS(77209, 78) = 89377
  LHS(24577, 180) = 89377
  LHS(73535, 89) = 89377
  LHS(39449, 158) = 89377
  LHS(70559, 97) = 89377
  LHS(88025, 26) = 89377
  LHS(82649, 58) = 89377
  LHS(9377, 200) = 89377
  LHS(54529, 132) = 89377
  LHS(35585, 164) = 89377
  RHS(31, 1) = 89377
98308:
  LHS(95996, 34) = 98308
  LHS(68540, 122) = 98308
  LHS(73666, 111) = 98308
  LHS(87940, 72) = 98308
  LHS(93506, 49) = 98308
  LHS(34226, 179) = 98308
  LHS(76676, 104) = 98308
  LHS(93106, 51) = 98308
  LHS(85186, 81) = 98308
  LHS(82108, 90) = 98308
  LHS(90116, 64) = 98308
  LHS(96740, 28) = 98308
  LHS(60220, 138) = 98308
  LHS(74546, 109) = 98308
  LHS(98020, 12) = 98308
  LHS(53308, 150) = 98308
  LHS(84860, 82) = 98308
  LHS(81380, 92) = 98308
  LHS(94946, 41) = 98308
  LHS(98306, 1) = 98308
  LHS(93890, 47) = 98308
  LHS(52706, 151) = 98308
  LHS(96850, 27) = 98308
  LHS(7570, 213) = 98308
  LHS(26108, 190) = 98308
  LHS(48380, 158) = 98308
  LHS(88226, 71) = 98308
  LHS(46466, 161) = 98308
  LHS(26866, 189) = 98308
  LHS(81746, 91) = 98308
  LHS(95420, 38) = 98308
  LHS(43196, 166) = 98308
  LHS(79876, 96) = 98308
  LHS(97730, 17) = 98308
  LHS(56836, 144) = 98308
  LHS(97970, 13) = 98308
  LHS(91346, 59) = 98308
  LHS(95858, 35) = 98308
  LHS(75836, 106) = 98308
  LHS(66556, 126) = 98308
  LHS(98290, 3) = 98308
  LHS(91810, 57) = 98308
  LHS(41186, 169) = 98308
  LHS(22258, 195) = 98308
  LHS(97660, 18) = 98308
  LHS(5858, 215) = 98308
  LHS(92476, 54) = 98308
  LHS(34940, 178) = 98308
  LHS(62930, 133) = 98308
  LHS(75410, 107) = 98308
  LHS(25346, 191) = 98308
  LHS(72316, 114) = 98308
  LHS(47746, 159) = 98308
  LHS(93308, 50) = 98308
  LHS(57980, 142) = 98308
  LHS(69508, 120) = 98308
  LHS(70930, 117) = 98308
  LHS(38450, 173) = 98308
  LHS(29858, 185) = 98308
  LHS(87058, 75) = 98308
  LHS(74980, 108) = 98308
  LHS(24580, 192) = 98308
  LHS(83516, 86) = 98308
  LHS(89858, 65) = 98308
  LHS(49636, 156) = 98308
  LHS(68050, 123) = 98308
  LHS(51490, 153) = 98308
  LHS(72770, 113) = 98308
  LHS(35650, 177) = 98308
  LHS(63460, 132) = 98308
  LHS(54500, 148) = 98308
  LHS(55090, 147) = 98308
  LHS(95266, 39) = 98308
  LHS(31330, 183) = 98308
  LHS(61858, 135) = 98308
  LHS(95108, 40) = 98308
  LHS(69986, 119) = 98308
  LHS(86140, 78) = 98308
  LHS(82466, 89) = 98308
  LHS(59108, 140) = 98308
  LHS(98276, 4) = 98308
  LHS(94780, 42) = 98308
  LHS(98258, 5) = 98308
  LHS(59666, 139) = 98308
  LHS(83170, 87) = 98308
  LHS(94436, 44) = 98308
  LHS(56258, 145) = 98308
  LHS(94076, 46) = 98308
  LHS(97916, 14) = 98308
  LHS(78706, 99) = 98308
  LHS(95716, 36) = 98308
  LHS(55676, 146) = 98308
  LHS(97426, 21) = 98308
  LHS(89060, 68) = 98308
  LHS(87356, 74) = 98308
  LHS(90370, 63) = 98308
  LHS(97156, 24) = 98308
  LHS(65540, 128) = 98308
  LHS(78308, 100) = 98308
  LHS(69026, 121) = 98308
  LHS(77500, 102) = 98308
  LHS(58546, 141) = 98308
  LHS(70460, 118) = 98308
  LHS(77906, 101) = 98308
  LHS(96260, 32) = 98308
  LHS(97586, 19) = 98308
  LHS(94610, 43) = 98308
  LHS(88786, 69) = 98308
  LHS(77090, 103) = 98308
  LHS(91580, 58) = 98308
  LHS(86756, 76) = 98308
  LHS(67058, 125) = 98308
  LHS(36356, 176) = 98308
  LHS(90620, 62) = 98308
  LHS(66050, 127) = 98308
  LHS(84530, 83) = 98308
  LHS(14258, 205) = 98308
  LHS(92258, 55) = 98308
  LHS(43858, 165) = 98308
  LHS(98236, 6) = 98308
  LHS(82820, 88) = 98308
  LHS(41860, 168) = 98308
  LHS(49010, 157) = 98308
  LHS(89596, 66) = 98308
  LHS(74108, 110) = 98308
  LHS(10946, 209) = 98308
  LHS(42530, 167) = 98308
  LHS(85508, 80) = 98308
  LHS(85826, 79) = 98308
  LHS(91108, 60) = 98308
  LHS(20690, 197) = 98308
  LHS(98108, 10) = 98308
  LHS(98300, 2) = 98308
  LHS(33508, 180) = 98308
  LHS(37756, 174) = 98308
  LHS(81010, 93) = 98308
  LHS(95570, 37) = 98308
  LHS(50876, 154) = 98308
  LHS(47108, 160) = 98308
  LHS(96386, 31) = 98308
  LHS(10108, 210) = 98308
  LHS(97340, 22) = 98308
  LHS(53906, 149) = 98308
  LHS(71858, 115) = 98308
  LHS(3260, 218) = 98308
  LHS(92036, 56) = 98308
  LHS(79100, 98) = 98308
  LHS(28370, 187) = 98308
  LHS(98066, 11) = 98308
  LHS(18308, 200) = 98308
  LHS(6716, 214) = 98308
  LHS(15890, 203) = 98308
  LHS(96508, 30) = 98308
  LHS(87650, 73) = 98308
  LHS(86450, 77) = 98308
  LHS(96626, 29) = 98308
  LHS(83858, 85) = 98308
  LHS(12610, 207) = 98308
  LHS(13436, 206) = 98308
  LHS(90866, 61) = 98308
  LHS(76258, 105) = 98308
  LHS(71396, 116) = 98308
  LHS(93700, 48) = 98308
  LHS(52100, 152) = 98308
  LHS(50258, 155) = 98308
  LHS(96956, 26) = 98308
  LHS(98210, 7) = 98308
  LHS(27620, 188) = 98308
  LHS(15076, 204) = 98308
  LHS(98180, 8) = 98308
  LHS(29116, 186) = 98308
  LHS(9266, 211) = 98308
  LHS(65026, 129) = 98308
  LHS(92690, 53) = 98308
  LHS(2386, 219) = 98308
  LHS(63986, 131) = 98308
  LHS(97858, 15) = 98308
  LHS(32786, 181) = 98308
  LHS(97508, 20) = 98308
  LHS(19106, 199) = 98308
  LHS(19900, 198) = 98308
  LHS(45820, 162) = 98308
  LHS(84196, 84) = 98308
  LHS(73220, 112) = 98308
  LHS(626, 221) = 98308
  LHS(61316, 136) = 98308
  LHS(79490, 97) = 98308
  LHS(39140, 172) = 98308
  LHS(88508, 70) = 98308
  LHS(60770, 137) = 98308
  LHS(98146, 9) = 98308
  LHS(97058, 25) = 98308
  LHS(62396, 134) = 98308
  LHS(96130, 33) = 98308
  LHS(45170, 163) = 98308
  LHS(80258, 95) = 98308
  LHS(80636, 94) = 98308
  LHS(97250, 23) = 98308
  LHS(44516, 164) = 98308
  LHS(97796, 16) = 98308
  LHS(89330, 67) = 98308
  LHS(94258, 45) = 98308
  LHS(4996, 216) = 98308
  LHS(92900, 52) = 98308
  LHS(39826, 171) = 98308
  RHS(32, 1) = 98308
107815:
  LHS(97733, 71) = 107815
  LHS(68053, 141) = 107815
  LHS(59143, 156) = 107815
  LHS(90517, 93) = 107815
  LHS(60997, 153) = 107815
  LHS(88607, 98) = 107815
  LHS(83173, 111) = 107815
  LHS(47957, 173) = 107815
  LHS(26207, 202) = 107815
  LHS(87815, 100) = 107815
  LHS(96565, 75) = 107815
  LHS(70823, 136) = 107815
  LHS(61607, 152) = 107815
  LHS(19615, 210) = 107815
  LHS(35615, 190) = 107815
  LHS(94367, 82) = 107815
  LHS(64007, 148) = 107815
  LHS(29407, 198) = 107815
  LHS(75047, 128) = 107815
  LHS(41567, 182) = 107815
  LHS(90143, 94) = 107815
  LHS(62213, 151) = 107815
  LHS(55973, 161) = 107815
  LHS(71903, 134) = 107815
  LHS(85765, 105) = 107815
  LHS(28613, 199) = 107815
  LHS(11893, 219) = 107815
  LHS(43733, 179) = 107815
  LHS(98567, 68) = 107815
  LHS(21287, 208) = 107815
  LHS(93365, 85) = 107815
  LHS(88213, 99) = 107815
  LHS(54677, 163) = 107815
  LHS(97447, 72) = 107815
  LHS(68615, 140) = 107815
  LHS(17077, 213) = 107815
  LHS(82727, 112) = 107815
  LHS(31765, 195) = 107815
  LHS(72967, 132) = 107815
  LHS(91253, 91) = 107815
  LHS(95957, 77) = 107815
  LHS(39365, 185) = 107815
  LHS(11015, 220) = 107815
  LHS(30983, 196) = 107815
  LHS(94037, 83) = 107815
  LHS(66917, 143) = 107815
  LHS(5663, 226) = 107815
  LHS(79493, 119) = 107815
  LHS(49333, 171) = 107815
  LHS(93703, 84) = 107815
  LHS(24583, 204) = 107815
  LHS(51367, 168) = 107815
  LHS(98837, 67) = 107815
  LHS(87413, 101) = 107815
  LHS(66343, 144) = 107815
  LHS(22943, 206) = 107815
  LHS(42293, 181) = 107815
  LHS(64597, 147) = 107815
  LHS(93023, 86) = 107815
  LHS(77557, 123) = 107815
  LHS(69173, 139) = 107815
  LHS(95333, 79) = 107815
  LHS(75557, 127) = 107815
  LHS(82277, 113) = 107815
  LHS(7463, 224) = 107815
  LHS(59765, 155) = 107815
  LHS(32543, 194) = 107815
  LHS(69727, 138) = 107815
  LHS(52703, 166) = 107815
  LHS(23765, 205) = 107815
  LHS(80903, 116) = 107815
  LHS(67487, 142) = 107815
  LHS(84917, 107) = 107815
  LHS(15365, 215) = 107815
  LHS(76063, 126) = 107815
  LHS(85343, 106) = 107815
  LHS(10133, 221) = 107815
  LHS(33317, 193) = 107815
  LHS(92677, 87) = 107815
  LHS(97157, 73) = 107815
  LHS(74015, 130) = 107815
  LHS(81823, 114) = 107815
  LHS(71365, 135) = 107815
  LHS(91973, 89) = 107815
  LHS(167, 232) = 107815
  LHS(84053, 109) = 107815
  LHS(86597, 103) = 107815
  LHS(25397, 203) = 107815
  LHS(94693, 81) = 107815
  LHS(91615, 90) = 107815
  LHS(27815, 200) = 107815
  LHS(70277, 137) = 107815
  LHS(74533, 129) = 107815
  LHS(65765, 145) = 107815
  LHS(65183, 146) = 107815
  LHS(2933, 229) = 107815
  LHS(37877, 187) = 107815
  LHS(99365, 65) = 107815
  LHS(34087, 192) = 107815
  LHS(58517, 157) = 107815
  LHS(96863, 74) = 107815
  LHS(8357, 223) = 107815
  LHS(98015, 70) = 107815
  LHS(77063, 124) = 107815
  LHS(53365, 165) = 107815
  LHS(99103, 66) = 107815
  LHS(18773, 211) = 107815
  LHS(52037, 167) = 107815
  LHS(90887, 92) = 107815
  LHS(57887, 158) = 107815
  LHS(89383, 96) = 107815
  LHS(54023, 164) = 107815
  LHS(92327, 88) = 107815
  LHS(99623, 64) = 107815
  LHS(98293, 69) = 107815
  LHS(13637, 217) = 107815
  LHS(36373, 189) = 107815
  LHS(72437, 133) = 107815
  LHS(86183, 104) = 107815
  LHS(47263, 174) = 107815
  LHS(60383, 154) = 107815
  LHS(22117, 207) = 107815
  LHS(87007, 102) = 107815
  LHS(62815, 150) = 107815
  LHS(12767, 218) = 107815
  LHS(79015, 120) = 107815
  LHS(99877, 63) = 107815
  LHS(45157, 177) = 107815
  LHS(81365, 115) = 107815
  LHS(88997, 97) = 107815
  LHS(76565, 125) = 107815
  LHS(38623, 186) = 107815
  LHS(63413, 149) = 107815
  LHS(44447, 178) = 107815
  LHS(55327, 162) = 107815
  LHS(1093, 231) = 107815
  LHS(4757, 227) = 107815
  LHS(14503, 216) = 107815
  LHS(37127, 188) = 107815
  LHS(96263, 76) = 107815
  LHS(17927, 212) = 107815
  LHS(78047, 122) = 107815
  LHS(56615, 160) = 107815
  LHS(40837, 183) = 107815
  LHS(46565, 175) = 107815
  LHS(16223, 214) = 107815
  LHS(83615, 110) = 107815
  LHS(79967, 118) = 107815
  LHS(95015, 80) = 107815
  LHS(80437, 117) = 107815
  LHS(45863, 176) = 107815
  LHS(89765, 95) = 107815
  LHS(78533, 121) = 107815
  LHS(50693, 169) = 107815
  LHS(48647, 172) = 107815
  LHS(84487, 108) = 107815
  LHS(3847, 228) = 107815
  LHS(50015, 170) = 107815
  LHS(43015, 180) = 107815
  LHS(30197, 197) = 107815
  LHS(27013, 201) = 107815
  LHS(95647, 78) = 107815
  LHS(40103, 184) = 107815
  LHS(73493, 131) = 107815
  RHS(33, 1) = 107815
117916:
  LHS(97108, 102) = 117916
  LHS(82538, 133) = 117916
  LHS(67988, 158) = 117916
  LHS(12116, 230) = 117916
  LHS(25466, 215) = 117916
  LHS(84634, 129) = 117916
  LHS(64124, 164) = 117916
  LHS(14858, 227) = 117916
  LHS(76444, 144) = 117916
  LHS(23738, 217) = 117916
  LHS(99866, 95) = 117916
  LHS(58748, 172) = 117916
  LHS(56666, 175) = 117916
  LHS(16666, 225) = 117916
  LHS(36308, 202) = 117916
  LHS(95018, 107) = 117916
  LHS(41866, 195) = 117916
  LHS(55258, 177) = 117916
  LHS(78154, 141) = 117916
  LHS(11194, 231) = 117916
  LHS(31388, 208) = 117916
  LHS(9338, 233) = 117916
  LHS(85658, 127) = 117916
  LHS(50204, 184) = 117916
  LHS(66716, 160) = 117916
  LHS(68618, 157) = 117916
  LHS(85148, 128) = 117916
  LHS(43418, 193) = 117916
  LHS(42644, 194) = 117916
  LHS(22868, 218) = 117916
  LHS(30554, 209) = 117916
  LHS(53116, 180) = 117916
  LHS(86164, 126) = 117916
  LHS(7466, 235) = 117916
  LHS(66074, 161) = 117916
  LHS(75866, 145) = 117916
  LHS(87164, 124) = 117916
  LHS(4628, 238) = 117916
  LHS(29716, 210) = 117916
  LHS(33866, 205) = 117916
  LHS(96698, 103) = 117916
  LHS(79828, 138) = 117916
  LHS(98314, 99) = 117916
  LHS(77588, 142) = 117916
  LHS(69244, 156) = 117916
  LHS(37916, 200) = 117916
  LHS(60116, 170) = 117916
  LHS(91004, 116) = 117916
  LHS(26324, 214) = 117916
  LHS(37114, 201) = 117916
  LHS(24604, 216) = 117916
  LHS(19348, 222) = 117916
  LHS(45716, 190) = 117916
  LHS(95866, 105) = 117916
  LHS(8404, 234) = 117916
  LHS(62804, 166) = 117916
  LHS(49466, 185) = 117916
  LHS(17564, 224) = 117916
  LHS(18458, 223) = 117916
  LHS(47228, 188) = 117916
  LHS(74698, 147) = 117916
  LHS(44188, 192) = 117916
  LHS(788, 242) = 117916
  LHS(33044, 206) = 117916
  LHS(50938, 183) = 117916
  LHS(83068, 132) = 117916
  LHS(83594, 131) = 117916
  LHS(60794, 169) = 117916
  LHS(73514, 149) = 117916
  LHS(59434, 171) = 117916
  LHS(38714, 199) = 117916
  LHS(13034, 229) = 117916
  LHS(88148, 122) = 117916
  LHS(35498, 203) = 117916
  LHS(3674, 239) = 117916
  LHS(90538, 117) = 117916
  LHS(15764, 226) = 117916
  LHS(46474, 189) = 117916
  LHS(91924, 114) = 117916
  LHS(88634, 121) = 117916
  LHS(21994, 219) = 117916
  LHS(51668, 182) = 117916
  LHS(5578, 237) = 117916
  LHS(72916, 150) = 117916
  LHS(89116, 120) = 117916
  LHS(20234, 221) = 117916
  LHS(53834, 179) = 117916
  LHS(92378, 113) = 117916
  LHS(71098, 153) = 117916
  LHS(48724, 186) = 117916
  LHS(69866, 155) = 117916
  LHS(96284, 104) = 117916
  LHS(87658, 123) = 117916
  LHS(54548, 178) = 117916
  LHS(72314, 151) = 117916
  LHS(78716, 140) = 117916
  LHS(47978, 187) = 117916
  LHS(89594, 119) = 117916
  LHS(94588, 108) = 117916
  LHS(98708, 98) = 117916
  LHS(91466, 115) = 117916
  LHS(71708, 152) = 117916
  LHS(92828, 112) = 117916
  LHS(81466, 135) = 117916
  LHS(40298, 197) = 117916
  LHS(80378, 137) = 117916
  LHS(97514, 101) = 117916
  LHS(55964, 176) = 117916
  LHS(58058, 173) = 117916
  LHS(80924, 136) = 117916
  LHS(84116, 130) = 117916
  LHS(27178, 213) = 117916
  LHS(99484, 96) = 117916
  LHS(44954, 191) = 117916
  LHS(95444, 106) = 117916
  LHS(63466, 165) = 117916
  LHS(67354, 159) = 117916
  LHS(86666, 125) = 117916
  LHS(13948, 228) = 117916
  LHS(90068, 118) = 117916
  LHS(65428, 162) = 117916
  LHS(93716, 110) = 117916
  LHS(64778, 163) = 117916
  LHS(79274, 139) = 117916
  LHS(32218, 207) = 117916
  LHS(70484, 154) = 117916
  LHS(82004, 134) = 117916
  LHS(94154, 109) = 117916
  LHS(77018, 143) = 117916
  LHS(28874, 211) = 117916
  LHS(39508, 198) = 117916
  LHS(93274, 111) = 117916
  LHS(99098, 97) = 117916
  LHS(62138, 167) = 117916
  LHS(10268, 232) = 117916
  LHS(34684, 204) = 117916
  LHS(57364, 174) = 117916
  LHS(75284, 146) = 117916
  LHS(61468, 168) = 117916
  RHS(34, 1) = 117916
128629:
  LHS(92717, 134) = 128629
  LHS(31829, 220) = 128629
  LHS(58691, 187) = 128629
  LHS(68771, 173) = 128629
  LHS(55667, 191) = 128629
  LHS(4627, 249) = 128629
  LHS(83629, 150) = 128629
  LHS(92179, 135) = 128629
  LHS(34451, 217) = 128629
  LHS(17237, 236) = 128629
  LHS(85411, 147) = 128629
  LHS(78067, 159) = 128629
  LHS(611, 253) = 128629
  LHS(37891, 213) = 128629
  LHS(89987, 139) = 128629
  LHS(57187, 189) = 128629
  LHS(35317, 216) = 128629
  LHS(83027, 151) = 128629
  LHS(56429, 190) = 128629
  LHS(40429, 210) = 128629
  LHS(97877, 124) = 128629
  LHS(99829, 120) = 128629
  LHS(86579, 145) = 128629
  LHS(72851, 167) = 128629
  LHS(51011, 197) = 128629
  LHS(88867, 141) = 128629
  LHS(51797, 196) = 128629
  LHS(14387, 239) = 128629
  LHS(80579, 155) = 128629
  LHS(75491, 163) = 128629
  LHS(29171, 223) = 128629
  LHS(33581, 218) = 128629
  LHS(46211, 203) = 128629
  LHS(78701, 158) = 128629
  LHS(93781, 132) = 128629
  LHS(63107, 181) = 128629
  LHS(71507, 169) = 128629
  LHS(64547, 179) = 128629
  LHS(65261, 178) = 128629
  LHS(82421, 152) = 128629
  LHS(74837, 164) = 128629
  LHS(30947, 221) = 128629
  LHS(44579, 205) = 128629
  LHS(79957, 156) = 128629
  LHS(68077, 174) = 128629
  LHS(72181, 168) = 128629
  LHS(99347, 121) = 128629
  LHS(93251, 133) = 128629
  LHS(91637, 136) = 128629
  LHS(63829, 180) = 128629
  LHS(87731, 143) = 128629
  LHS(20981, 232) = 128629
  LHS(95347, 129) = 128629
  LHS(90541, 138) = 128629
  LHS(88301, 142) = 128629
  LHS(81197, 154) = 128629
  LHS(96371, 127) = 128629
  LHS(47021, 202) = 128629
  LHS(70829, 170) = 128629
  LHS(57941, 188) = 128629
  LHS(49427, 199) = 128629
  LHS(7597, 246) = 128629
  LHS(60917, 184) = 128629
  LHS(24661, 228) = 128629
  LHS(25571, 227) = 128629
  LHS(18179, 235) = 128629
  LHS(22829, 230) = 128629
  LHS(76787, 161) = 128629
  LHS(53357, 194) = 128629
  LHS(28277, 224) = 128629
  LHS(23747, 229) = 128629
  LHS(54131, 193) = 128629
  LHS(74179, 165) = 128629
  LHS(3629, 250) = 128629
  LHS(95861, 128) = 128629
  LHS(9557, 244) = 128629
  LHS(43757, 206) = 128629
  LHS(32707, 219) = 128629
  LHS(12467, 241) = 128629
  LHS(37037, 214) = 128629
  LHS(98371, 123) = 128629
  LHS(48629, 200) = 128629
  LHS(85997, 146) = 128629
  LHS(61651, 183) = 128629
  LHS(50221, 198) = 128629
  LHS(19117, 234) = 128629
  LHS(38741, 212) = 128629
  LHS(96877, 126) = 128629
  LHS(98861, 122) = 128629
  LHS(62381, 182) = 128629
  LHS(52579, 195) = 128629
  LHS(47827, 201) = 128629
  LHS(39587, 211) = 128629
  LHS(84821, 148) = 128629
  LHS(16291, 237) = 128629
  LHS(5621, 248) = 128629
  LHS(66677, 176) = 128629
  LHS(41267, 209) = 128629
  LHS(42101, 208) = 128629
  LHS(69461, 172) = 128629
  LHS(13429, 240) = 128629
  LHS(27379, 225) = 128629
  LHS(70147, 171) = 128629
  LHS(59437, 186) = 128629
  LHS(21907, 231) = 128629
  LHS(20051, 233) = 128629
  LHS(77429, 160) = 128629
  LHS(79331, 157) = 128629
  LHS(10531, 243) = 128629
  LHS(94307, 131) = 128629
  LHS(84227, 149) = 128629
  LHS(91091, 137) = 128629
  LHS(73517, 166) = 128629
  LHS(87157, 144) = 128629
  LHS(76141, 162) = 128629
  LHS(2627, 251) = 128629
  LHS(6611, 247) = 128629
  LHS(89429, 140) = 128629
  LHS(81811, 153) = 128629
  LHS(30061, 222) = 128629
  LHS(60179, 185) = 128629
  LHS(45397, 204) = 128629
  LHS(67379, 175) = 128629
  LHS(97379, 125) = 128629
  LHS(94829, 130) = 128629
  LHS(15341, 238) = 128629
  LHS(54901, 192) = 128629
  LHS(42931, 207) = 128629
  RHS(35, 1) = 128629
139972:
  LHS(20900, 244) = 139972
  LHS(84194, 167) = 139972
  LHS(5810, 259) = 139972
  LHS(89410, 159) = 139972
  LHS(29522, 235) = 139972
  LHS(77314, 177) = 139972
  LHS(63140, 196) = 139972
  LHS(99644, 142) = 139972
  LHS(83524, 168) = 139972
  LHS(57554, 203) = 139972
  LHS(91300, 156) = 139972
  LHS(93154, 153) = 139972
  LHS(59972, 200) = 139972
  LHS(70034, 187) = 139972
  LHS(55100, 206) = 139972
  LHS(50084, 212) = 139972
  LHS(45794, 217) = 139972
  LHS(39620, 224) = 139972
  LHS(92540, 154) = 139972
  LHS(62354, 197) = 139972
  LHS(49234, 213) = 139972
  LHS(97922, 145) = 139972
  LHS(64700, 194) = 139972
  LHS(53444, 208) = 139972
  LHS(81490, 171) = 139972
  LHS(12964, 252) = 139972
  LHS(28580, 236) = 139972
  LHS(65474, 193) = 139972
  LHS(42290, 221) = 139972
  LHS(82850, 169) = 139972
  LHS(25730, 239) = 139972
  LHS(70780, 186) = 139972
  LHS(71522, 185) = 139972
  LHS(19922, 245) = 139972
  LHS(76604, 178) = 139972
  LHS(59170, 201) = 139972
  LHS(91922, 155) = 139972
  LHS(52610, 209) = 139972
  LHS(15970, 249) = 139972
  LHS(74450, 181) = 139972
  LHS(37820, 226) = 139972
  LHS(8900, 256) = 139972
  LHS(63922, 195) = 139972
  LHS(86834, 163) = 139972
  LHS(44924, 218) = 139972
  LHS(9922, 255) = 139972
  LHS(56740, 204) = 139972
  LHS(61564, 198) = 139972
  LHS(54274, 207) = 139972
  LHS(68530, 189) = 139972
  LHS(36914, 227) = 139972
  LHS(79420, 174) = 139972
  LHS(2684, 262) = 139972
  LHS(33250, 231) = 139972
  LHS(22844, 242) = 139972
  LHS(34172, 230) = 139972
  LHS(90674, 157) = 139972
  LHS(55922, 205) = 139972
  LHS(18940, 246) = 139972
  LHS(51772, 210) = 139972
  LHS(90044, 158) = 139972
  LHS(38722, 225) = 139972
  LHS(99074, 143) = 139972
  LHS(14972, 250) = 139972
  LHS(82172, 170) = 139972
  LHS(75890, 179) = 139972
  LHS(96754, 147) = 139972
  LHS(4772, 260) = 139972
  LHS(58364, 202) = 139972
  LHS(88772, 160) = 139972
  LHS(30460, 234) = 139972
  LHS(35090, 229) = 139972
  LHS(6844, 258) = 139972
  LHS(85522, 165) = 139972
  LHS(47522, 215) = 139972
  LHS(96164, 148) = 139972
  LHS(87484, 162) = 139972
  LHS(44050, 219) = 139972
  LHS(80114, 173) = 139972
  LHS(66244, 192) = 139972
  LHS(67772, 190) = 139972
  LHS(27634, 237) = 139972
  LHS(72260, 184) = 139972
  LHS(73724, 182) = 139972
  LHS(46660, 216) = 139972
  LHS(94370, 151) = 139972
  LHS(98500, 144) = 139972
  LHS(86180, 164) = 139972
  LHS(16964, 248) = 139972
  LHS(88130, 161) = 139972
  LHS(93764, 152) = 139972
  LHS(94972, 150) = 139972
  LHS(24772, 240) = 139972
  LHS(43172, 220) = 139972
  LHS(67010, 191) = 139972
  LHS(32324, 232) = 139972
  LHS(40514, 223) = 139972
  LHS(50930, 211) = 139972
  LHS(78722, 175) = 139972
  LHS(69284, 188) = 139972
  LHS(78020, 176) = 139972
  LHS(13970, 251) = 139972
  LHS(72994, 183) = 139972
  RHS(36, 1) = 139972
151963:
  LHS(94841, 169) = 151963
  LHS(62921, 211) = 151963
  LHS(87163, 180) = 151963
  LHS(15721, 261) = 151963
  LHS(32891, 244) = 151963
  LHS(92105, 173) = 151963
  LHS(713, 275) = 151963
  LHS(70355, 202) = 151963
  LHS(43385, 233) = 151963
  LHS(9385, 267) = 151963
  LHS(48905, 227) = 151963
  LHS(29945, 247) = 151963
  LHS(55163, 220) = 151963
  LHS(53395, 222) = 151963
  LHS(18835, 258) = 151963
  LHS(37721, 239) = 151963
  LHS(30931, 246) = 151963
  LHS(68731, 204) = 151963
  LHS(56041, 219) = 151963
  LHS(52505, 223) = 151963
  LHS(21913, 255) = 151963
  LHS(33865, 243) = 151963
  LHS(84985, 183) = 151963
  LHS(38675, 238) = 151963
  LHS(77465, 193) = 151963
  LHS(10451, 266) = 151963
  LHS(11513, 265) = 151963
  LHS(5081, 271) = 151963
  LHS(96851, 166) = 151963
  LHS(78235, 192) = 151963
  LHS(20891, 256) = 151963
  LHS(85715, 182) = 151963
  LHS(98825, 163) = 151963
  LHS(24955, 252) = 151963
  LHS(82025, 187) = 151963
  LHS(79001, 191) = 151963
  LHS(36763, 240) = 151963
  LHS(66265, 207) = 151963
  LHS(31913, 245) = 151963
  LHS(71161, 201) = 151963
  LHS(50713, 225) = 151963
  LHS(61225, 213) = 151963
  LHS(23945, 253) = 151963
  LHS(44315, 232) = 151963
  LHS(67091, 206) = 151963
  LHS(59513, 215) = 151963
  LHS(47081, 229) = 151963
  LHS(90011, 176) = 151963
  LHS(92795, 172) = 151963
  LHS(34835, 242) = 151963
  LHS(41513, 235) = 151963
  LHS(99475, 162) = 151963
  LHS(62075, 212) = 151963
  LHS(72761, 199) = 151963
  LHS(45241, 231) = 151963
  LHS(90713, 175) = 151963
  LHS(12571, 264) = 151963
  LHS(88595, 178) = 151963
  LHS(71963, 200) = 151963
  LHS(98171, 164) = 151963
  LHS(76691, 194) = 151963
  LHS(47995, 228) = 151963
  LHS(93481, 171) = 151963
  LHS(25961, 251) = 151963
  LHS(63763, 210) = 151963
  LHS(42451, 234) = 151963
  LHS(94163, 170) = 151963
  LHS(84251, 184) = 151963
  LHS(91411, 174) = 151963
  LHS(16763, 260) = 151963
  LHS(27961, 249) = 151963
  LHS(64601, 209) = 151963
  LHS(82771, 186) = 151963
  LHS(69545, 203) = 151963
  LHS(1811, 274) = 151963
  LHS(97513, 165) = 151963
  LHS(86441, 181) = 151963
  LHS(96185, 167) = 151963
  LHS(75913, 195) = 151963
  LHS(75131, 196) = 151963
  LHS(73555, 198) = 151963
  LHS(54281, 221) = 151963
  LHS(79763, 190) = 151963
  LHS(74345, 197) = 151963
  LHS(58651, 216) = 151963
  LHS(87881, 179) = 151963
  LHS(22931, 254) = 151963
  LHS(17801, 259) = 151963
  LHS(80521, 189) = 151963
  LHS(6163, 270) = 151963
  LHS(14675, 262) = 151963
  LHS(39625, 237) = 151963
  LHS(40571, 236) = 151963
  LHS(49811, 226) = 151963
  LHS(56915, 218) = 151963
  LHS(57785, 217) = 151963
  LHS(81275, 188) = 151963
  LHS(19865, 257) = 151963
  LHS(28955, 248) = 151963
  LHS(8315, 268) = 151963
  LHS(67913, 205) = 151963
  LHS(65435, 208) = 151963
  LHS(13625, 263) = 151963
  LHS(46163, 230) = 151963
  LHS(83513, 185) = 151963
  LHS(95515, 168) = 151963
  LHS(2905, 273) = 151963
  LHS(35801, 241) = 151963
  RHS(37, 1) = 151963
164620:
  LHS(22042, 267) = 164620
